-- Merging decision tree log ---
manifest
ADDED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml:2:1-94:12
MERGED from [androidx.print:print:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/63bf055a0d6ac29d05d6052e7382a556/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admins/.gradle/caches/9.0.0/transforms/63bf055a0d6ac29d05d6052e7382a556/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] /home/admins/.gradle/caches/9.0.0/transforms/fd7b9c3ea76c5a42ea95e4476c078930/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] /home/admins/.gradle/caches/9.0.0/transforms/fd7b9c3ea76c5a42ea95e4476c078930/transformed/sqlite-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] /home/admins/.gradle/caches/9.0.0/transforms/3ce39cbb1eb45448f8c64712db3ed3a0/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] /home/admins/.gradle/caches/9.0.0/transforms/3ce39cbb1eb45448f8c64712db3ed3a0/transformed/sqlite-framework-release/AndroidManifest.xml:20:5-44
MERGED from [io.getstream:stream-result-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/22aa83594c7df207bdd8af99a83cbf8d/transformed/stream-result-release/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-result-android:1.3.2] /home/admins/.gradle/caches/9.0.0/transforms/22aa83594c7df207bdd8af99a83cbf8d/transformed/stream-result-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/admins/.gradle/caches/9.0.0/transforms/8ff3d03f5f9a449a2fe22509e2afd215/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /home/admins/.gradle/caches/9.0.0/transforms/8ff3d03f5f9a449a2fe22509e2afd215/transformed/annotation-experimental-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-android-push-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/618b0cdfc25611114d50cdc1dc8f3509/transformed/stream-android-push-release/AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-android-push-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/618b0cdfc25611114d50cdc1dc8f3509/transformed/stream-android-push-release/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /run/media/admins/DATA/myitem/project/GoStudio2/app/src/main/AndroidManifest.xml
uses-permission#android.permission.RECORD_AUDIO
ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:23:5-71
	android:name
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:23:22-68
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:25:5-90
	android:name
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:25:22-87
activity#io.getstream.chat.android.compose.ui.attachments.preview.MediaPreviewActivity
ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:28:9-31:65
	android:exported
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:31:13-62
	android:name
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:29:13-105
activity#io.getstream.chat.android.compose.ui.attachments.preview.MediaGalleryPreviewActivity
ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:32:9-35:72
	android:exported
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:35:13-69
	android:name
		ADDED from [io.getstream:stream-chat-android-compose:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/ed63583d03f3cf7d71f3cb14f37ed721/transformed/stream-chat-android-compose-7.3.0/AndroidManifest.xml:33:13-112
queries
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:22:5-29:15
intent#action:name:android.media.action.VIDEO_CAPTURE
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:23:9-25:18
action#android.media.action.VIDEO_CAPTURE
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:24:13-73
	android:name
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:24:21-70
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:26:9-28:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:27:21-70
provider#io.getstream.chat.android.ui.common.StreamFileProvider
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:34:13-70
	android:exported
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:33:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:37:13-39:60
	android:resource
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:39:17-57
	android:name
		ADDED from [io.getstream:stream-chat-android-ui-common:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/3669608439bde0fccde88033d06005db/transformed/stream-chat-android-ui-common-7.3.0/AndroidManifest.xml:38:17-67
provider#io.getstream.android.push.delegate.AndroidPushDelegateProvider
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:28:9-36:20
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:27:9-31:34
MERGED from [io.getstream:stream-android-push-delegate-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/37be2e629053721953779c17f82f65cc/transformed/stream-android-push-delegate-release/AndroidManifest.xml:27:9-31:34
	tools:node
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:32:13-31
	android:authorities
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:30:13-77
	android:exported
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:29:13-90
meta-data#io.getstream.chat.android.client.notifications.ChatPushDelegate
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:33:13-35:74
	android:value
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:35:17-71
	android:name
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:34:17-95
receiver#io.getstream.chat.android.client.receivers.NotificationMessageReceiver
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:38:9-46:20
	android:enabled
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:39:13-98
intent-filter#action:name:io.getstream.chat.android.READ+action:name:io.getstream.chat.android.REPLY
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:42:13-45:29
action#io.getstream.chat.android.READ
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:43:17-73
	android:name
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:43:25-70
action#io.getstream.chat.android.REPLY
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:44:17-74
	android:name
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:44:25-71
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:48:9-51:34
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
MERGED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:56:13-77
	tools:node
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:51:13-31
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:55:13-44
	android:foregroundServiceType
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:50:13-57
	android:name
		ADDED from [io.getstream:stream-chat-android-client:7.3.0] /home/admins/.gradle/caches/9.0.0/transforms/41941d9e3619ba5eb281213ba2bda3c2/transformed/stream-chat-android-client-7.3.0/AndroidManifest.xml:49:13-81
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.4] /home/admins/.gradle/caches/9.0.0/transforms/c2b28fdb3bf761a822bcbdb0ede58d32/transformed/ui-tooling/AndroidManifest.xml:24:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/admins/.gradle/caches/9.0.0/transforms/9b279571a70c190e8c719c8dde63fd12/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/admins/.gradle/caches/9.0.0/transforms/9590c47092c56b51d44aef2f5c8e8462/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:27:9-35:20
MERGED from [io.getstream:stream-android-push-permissions-android:1.3.1] /home/admins/.gradle/caches/9.0.0/transforms/dcdfcf9d607e50cfc94e42a536c87c08/transformed/stream-android-push-permissions-release/AndroidManifest.xml:27:9-35:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/admins/.gradle/caches/9.0.0/transforms/889b2133980e8dab677c6f1130dd89a9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/aa9904453c45205781858f2355c68e80/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/admins/.gradle/caches/9.0.0/transforms/aa9904453c45205781858f2355c68e80/transformed/startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:47:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/admins/.gradle/caches/9.0.0/transforms/243d8051caafd0116076bc40543755f2/transformed/work-runtime-2.9.1/AndroidManifest.xml:72:13-32
	android:directBootAware
